Name,Z,Width_Avg,Width_SD,Width_Min,Width_Max,Halfwidth_Avg,Halfwidth_SD,Halfwidth_Min,Halfwidth_Max,RightHalfwidth_Avg,RightHalfwidth_SD,RightHalfwidth_Min,RightHalfwidth_Max,LeftHalfwidth_Avg,LeftHalfwidth_SD,LeftHalfwidth_Min,LeftHalfwidth_Max,AxisOffset,AxisTilt,AxisCurvature,SurfaceCoverage_Photoresist_Avg
shape_analysis,0.1995,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
shape_analysis,0.2005,0.0318827,0.014652,4.89539e-07,0.0493245,0.0159414,0.007326,1.91515e-07,0.0246623,0.0159414,0.007326,2.98024e-07,0.0246623,0.0159413,0.007326,1.91515e-07,0.0246622,5.32543e-08,0.00305125,0,1
shape_analysis,0.2015,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0.00305125,0,1
shape_analysis,0.2025,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0.00061025,0.0146957,1
shape_analysis,0.2035,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0.00032692,0.0097633,1
shape_analysis,0.2045,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0.000203417,0.00666313,1
shape_analysis,0.2055,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0.0043322,1
shape_analysis,0.2065,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0.00111369,1
shape_analysis,0.2075,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0.000557903,1
shape_analysis,0.2085,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0.000236686,1
shape_analysis,0.2095,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2105,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2115,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2125,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2135,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2145,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2155,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2165,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2175,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2185,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2195,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2205,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2215,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2225,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2235,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2245,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2255,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2265,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2275,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2285,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2295,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2305,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2315,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2325,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2335,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2345,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2355,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2365,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2375,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2385,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2395,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2405,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2415,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2425,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2435,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2445,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2455,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2465,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2475,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2485,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2495,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2505,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2515,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2525,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2535,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2545,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2555,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2565,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2575,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2585,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2595,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2605,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2615,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2625,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2635,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2645,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2655,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2665,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2675,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2685,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2695,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2705,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2715,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2725,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2735,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2745,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2755,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2765,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2775,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2785,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2795,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2805,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2815,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2825,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2835,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2845,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2855,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2865,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2875,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2885,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2895,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2905,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2915,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2925,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,2.44895e-29,1
shape_analysis,0.2935,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,1.83671e-29,1
shape_analysis,0.2945,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,1.22447e-29,1
shape_analysis,0.2955,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,1.31194e-29,1
shape_analysis,0.2965,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2975,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
shape_analysis,0.2985,0.0319077,0.0146588,1.67343e-17,0.0492975,0.0159538,0.0073294,0,0.0246488,0.0159538,0.0073294,1.67343e-17,0.0246488,0.0159538,0.0073294,0,0.0246488,8.36713e-18,0,0,1
